height,c,L,size,attack_cost
1929000,0.35,144,1815915,2755
1929000,0.35,192,1836566,3674
1929000,0.35,240,1895068,4592
1929000,0.5,100,2602957,2733
1929000,0.5,144,2587231,3936
1929000,0.5,192,2610937,5248
1929000,0.5,240,2660648,6560
1929000,0.65,100,4001546,3553
1929000,0.65,144,3945972,5117
1929000,0.65,192,3938999,6822
1929000,0.65,240,3940140,8528
1929000,0.8,100,7293065,4373
1929000,0.8,144,7177143,6298
1929000,0.8,192,7043602,8397
1929000,0.8,240,6980512,10496
1954000,0.2,100,1191409,1093
1954000,0.2,144,1244622,1574
1954000,0.2,192,1286807,2099
1954000,0.2,240,1356186,2624
1954000,0.35,100,1758396,1913
1954000,0.35,144,1785006,2755
1954000,0.35,192,1839927,3674
1954000,0.35,240,1876335,4592
1954000,0.5,100,2568491,2733
1954000,0.5,144,2568278,3936
1954000,0.5,192,2585939,5248
1954000,0.5,240,2623859,6560
1954000,0.65,100,3942783,3553
1954000,0.65,144,3917094,5117
1954000,0.65,192,3907602,6822
1954000,0.65,240,3918589,8528
1954000,0.8,100,7244457,4373
1954000,0.8,144,7121827,6298
1954000,0.8,192,6998864,8397
1954000,0.8,240,6958339,10496
1979000,0.2,100,1187206,1093
1979000,0.2,144,1231635,1574
1979000,0.2,192,1288405,2099
1979000,0.2,240,1359846,2624
1979000,0.35,100,1750045,1913
1979000,0.35,144,1782212,2755
1979000,0.35,192,1817369,3674
1979000,0.35,240,1882191,4592
1979000,0.5,100,2545445,2733
1979000,0.5,144,2565862,3936
1979000,0.5,192,2591685,5248
1979000,0.5,240,2641482,6560
1979000,0.65,100,3917541,3553
1979000,0.65,144,3907492,5117
1979000,0.65,192,3874387,6822
1979000,0.65,240,3929380,8528
1979000,0.8,100,7189825,4373
1979000,0.8,144,7039671,6298
1979000,0.8,192,6979636,8397
1979000,0.8,240,6934238,10496
2004000,0.2,100,1199162,1093
2004000,0.2,144,1254193,1574
2004000,0.2,192,1301179,2099
2004000,0.2,240,1370070,2624
2004000,0.35,100,1764197,1913
2004000,0.35,144,1798536,2755
2004000,0.35,192,1838305,3674
2004000,0.35,240,1896673,4592
2004000,0.5,100,2564233,2733
2004000,0.5,144,2592300,3936
2004000,0.5,192,2623821,5248
2004000,0.5,240,2662662,6560
2004000,0.65,100,3939446,3553
2004000,0.65,144,3933174,5117
2004000,0.65,192,3946302,6822
2004000,0.65,240,3943271,8528
2004000,0.8,100,7202159,4373
2004000,0.8,144,7101039,6298
2004000,0.8,192,7068157,8397
2004000,0.8,240,7008136,10496
2029000,0.2,100,1214809,1093
2029000,0.2,144,1253492,1574
2029000,0.2,192,1315685,2099
2029000,0.2,240,1394934,2624
2029000,0.35,100,1778789,1913
2029000,0.35,144,1814970,2755
2029000,0.35,192,1850237,3674
2029000,0.35,240,1922867,4592
2029000,0.5,100,2595881,2733
2029000,0.5,144,2605294,3936
2029000,0.5,192,2634155,5248
2029000,0.5,240,2673405,6560
2029000,0.65,100,4019846,3553
2029000,0.65,144,3997982,5117
2029000,0.65,192,3998336,6822
2029000,0.65,240,3998209,8528
2029000,0.8,100,7304832,4373
2029000,0.8,144,7197361,6298
2029000,0.8,192,7141670,8397
2029000,0.8,240,7107221,10496
2054000,0.2,100,1231731,1093
2054000,0.2,144,1262008,1574
2054000,0.2,192,1325720,2099
2054000,0.2,240,1387480,2624
2054000,0.35,100,1812901,1913
2054000,0.35,144,1836638,2755
2054000,0.35,192,1887222,3674
2054000,0.35,240,1942119,4592
2054000,0.5,100,2645829,2733
2054000,0.5,144,2654943,3936
2054000,0.5,192,2678192,5248
2054000,0.5,240,2712531,6560
2054000,0.65,100,4076090,3553
2054000,0.65,144,4048748,5117
2054000,0.65,192,4042648,6822
2054000,0.65,240,4047614,8528
2054000,0.8,100,7448686,4373
2054000,0.8,144,7333053,6298
2054000,0.8,192,7253718,8397
2054000,0.8,240,7202261,10496
2079000,0.2,100,1225576,1093
2079000,0.2,144,1278411,1574
2079000,0.2,192,1329191,2099
2079000,0.2,240,1395453,2624
2079000,0.35,100,1813822,1913
2079000,0.35,144,1842982,2755
2079000,0.35,192,1896360,3674
2079000,0.35,240,1953807,4592
2079000,0.5,100,2632897,2733
2079000,0.5,144,2645726,3936
2079000,0.5,192,2679034,5248
2079000,0.5,240,2726281,6560
2079000,0.65,100,4041332,3553
2079000,0.65,144,4031723,5117
2079000,0.65,192,4023647,6822
2079000,0.65,240,4064756,8528
2079000,0.8,100,7422657,4373
2079000,0.8,144,7330912,6298
2079000,0.8,192,7282029,8397
2079000,0.8,240,7250941,10496
2104000,0.2,100,1270723,1093
2104000,0.2,144,1314774,1574
2104000,0.2,192,1380572,2099
2104000,0.2,240,1434823,2624
2104000,0.35,100,1860897,1913
2104000,0.35,144,1901580,2755
2104000,0.35,192,1939476,3674
2104000,0.35,240,1993586,4592
2104000,0.5,100,2692258,2733
2104000,0.5,144,2710565,3936
2104000,0.5,192,2720284,5248
2104000,0.5,240,2769562,6560
2104000,0.65,100,4137520,3553
2104000,0.65,144,4107525,5117
2104000,0.65,192,4084235,6822
2104000,0.65,240,4120921,8528
2104000,0.8,100,7578811,4373
2104000,0.8,144,7477526,6298
2104000,0.8,192,7367770,8397
2104000,0.8,240,7328269,10496
2129000,0.2,100,1272730,1093
2129000,0.2,144,1326053,1574
2129000,0.2,192,1376101,2099
2129000,0.2,240,1444992,2624
2129000,0.35,100,1857835,1913
2129000,0.35,144,1887782,2755
2129000,0.35,192,1932077,3674
2129000,0.35,240,1991909,4592
2129000,0.5,100,2699011,2733
2129000,0.5,144,2713414,3936
2129000,0.5,192,2752035,5248
2129000,0.5,240,2783367,6560
2129000,0.65,100,4167996,3553
2129000,0.65,144,4152208,5117
2129000,0.65,192,4166958,6822
2129000,0.65,240,4171302,8528
2129000,0.8,100,7621951,4373
2129000,0.8,144,7527663,6298
2129000,0.8,192,7520229,8397
2129000,0.8,240,7410542,10496
2154000,0.2,100,1291659,1093
2154000,0.2,144,1325108,1574
2154000,0.2,192,1381878,2099
2154000,0.2,240,1447353,2624
2154000,0.35,100,1878259,1913
2154000,0.35,144,1914763,2755
2154000,0.35,192,1956807,3674
2154000,0.35,240,2012381,4592
2154000,0.5,100,2736790,2733
2154000,0.5,144,2740371,3936
2154000,0.5,192,2763266,5248
2154000,0.5,240,2803461,6560
2154000,0.65,100,4227175,3553
2154000,0.65,144,4185162,5117
2154000,0.65,192,4195733,6822
2154000,0.65,240,4201919,8528
2154000,0.8,100,7746488,4373
2154000,0.8,144,7619624,6298
2154000,0.8,192,7543619,8397
2154000,0.8,240,7467030,10496
2179000,0.2,100,1273438,1093
2179000,0.2,144,1322070,1574
2179000,0.2,192,1371764,2099
2179000,0.2,240,1433634,2624
2179000,0.35,100,1879204,1913
2179000,0.35,144,1907034,2755
2179000,0.35,192,1955422,3674
2179000,0.35,240,1992562,4592
2179000,0.5,100,2733776,2733
2179000,0.5,144,2729360,3936
2179000,0.5,192,2774270,5248
2179000,0.5,240,2787058,6560
2179000,0.65,100,4228522,3553
2179000,0.65,144,4180574,5117
2179000,0.65,192,4198819,6822
2179000,0.65,240,4191018,8528
2179000,0.8,100,7724349,4373
2179000,0.8,144,7596052,6298
2179000,0.8,192,7512892,8397
2179000,0.8,240,7471879,10496
2204000,0.2,100,1283229,1093
2204000,0.2,144,1328445,1574
2204000,0.2,192,1391614,2099
2204000,0.2,240,1450745,2624
2204000,0.35,100,1900384,1913
2204000,0.35,144,1920705,2755
2204000,0.35,192,1967574,3674
2204000,0.35,240,2031554,4592
2204000,0.5,100,2757317,2733
2204000,0.5,144,2758867,3936
2204000,0.5,192,2798598,5248
2204000,0.5,240,2838714,6560
2204000,0.65,100,4249520,3553
2204000,0.65,144,4224429,5117
2204000,0.65,192,4227924,6822
2204000,0.65,240,4240131,8528
2204000,0.8,100,7845401,4373
2204000,0.8,144,7682920,6298
2204000,0.8,192,7637171,8397
2204000,0.8,240,7580542,10496
2229000,0.2,100,1284473,1093
2229000,0.2,144,1330256,1574
2229000,0.2,192,1390253,2099
2229000,0.2,240,1447054,2624
2229000,0.35,100,1884871,1913
2229000,0.35,144,1903508,2755
2229000,0.35,192,1961412,3674
2229000,0.35,240,2010319,4592
2229000,0.5,100,2754272,2733
2229000,0.5,144,2752863,3936
2229000,0.5,192,2791917,5248
2229000,0.5,240,2833308,6560
2229000,0.65,100,4253221,3553
2229000,0.65,144,4210311,5117
2229000,0.65,192,4212696,6822
2229000,0.65,240,4236048,8528
2229000,0.8,100,7752275,4373
2229000,0.8,144,7635463,6298
2229000,0.8,192,7555097,8397
2229000,0.8,240,7522899,10496
2254000,0.2,100,1276713,1093
2254000,0.2,144,1317592,1574
2254000,0.2,192,1379596,2099
2254000,0.2,240,1444583,2624
2254000,0.35,100,1853168,1913
2254000,0.35,144,1893363,2755
2254000,0.35,192,1944789,3674
2254000,0.35,240,1994507,4592
2254000,0.5,100,2720098,2733
2254000,0.5,144,2731762,3936
2254000,0.5,192,2760977,5248
2254000,0.5,240,2799220,6560
2254000,0.65,100,4196183,3553
2254000,0.65,144,4162284,5117
2254000,0.65,192,4174161,6822
2254000,0.65,240,4173515,8528
2254000,0.8,100,7704189,4373
2254000,0.8,144,7587099,6298
2254000,0.8,192,7542254,8397
2254000,0.8,240,7503052,10496
2279000,0.2,100,1284954,1093
2279000,0.2,144,1318836,1574
2279000,0.2,192,1384067,2099
2279000,0.2,240,1440624,2624
2279000,0.35,100,1865069,1913
2279000,0.35,144,1898456,2755
2279000,0.35,192,1947686,3674
2279000,0.35,240,2004511,4592
2279000,0.5,100,2721208,2733
2279000,0.5,144,2711070,3936
2279000,0.5,192,2745952,5248
2279000,0.5,240,2786233,6560
2279000,0.65,100,4194066,3553
2279000,0.65,144,4151998,5117
2279000,0.65,192,4148424,6822
2279000,0.65,240,4162126,8528
2279000,0.8,100,7658475,4373
2279000,0.8,144,7546629,6298
2279000,0.8,192,7491268,8397
2279000,0.8,240,7455685,10496
2304000,0.2,100,1269534,1093
2304000,0.2,144,1317434,1574
2304000,0.2,192,1379383,2099
2304000,0.2,240,1440820,2624
2304000,0.35,100,1870042,1913
2304000,0.35,144,1899281,2755
2304000,0.35,192,1938153,3674
2304000,0.35,240,1998040,4592
2304000,0.5,100,2720222,2733
2304000,0.5,144,2743622,3936
2304000,0.5,192,2757977,5248
2304000,0.5,240,2802839,6560
2304000,0.65,100,4214346,3553
2304000,0.65,144,4193915,5117
2304000,0.65,192,4196001,6822
2304000,0.65,240,4193489,8528
2304000,0.8,100,7744254,4373
2304000,0.8,144,7649519,6298
2304000,0.8,192,7562644,8397
2304000,0.8,240,7544165,10496
2329000,0.2,100,1285339,1093
2329000,0.2,144,1340071,1574
2329000,0.2,192,1406656,2099
2329000,0.2,240,1458168,2624
2329000,0.35,100,1911302,1913
2329000,0.35,144,1937046,2755
2329000,0.35,192,1996115,3674
2329000,0.35,240,2030162,4592
2329000,0.5,100,2766795,2733
2329000,0.5,144,2776696,3936
2329000,0.5,192,2805148,5248
2329000,0.5,240,2828940,6560
2329000,0.65,100,4255819,3553
2329000,0.65,144,4242495,5117
2329000,0.65,192,4236962,6822
2329000,0.65,240,4248540,8528
2329000,0.8,100,7798030,4373
2329000,0.8,144,7691645,6298
2329000,0.8,192,7581913,8397
2329000,0.8,240,7531102,10496
2354000,0.2,100,1278452,1093
2354000,0.2,144,1317025,1574
2354000,0.2,192,1377077,2099
2354000,0.2,240,1441387,2624
2354000,0.35,100,1891184,1913
2354000,0.35,144,1906570,2755
2354000,0.35,192,1953116,3674
2354000,0.35,240,1999583,4592
2354000,0.5,100,2747787,2733
2354000,0.5,144,2751234,3936
2354000,0.5,192,2785817,5248
2354000,0.5,240,2821840,6560
2354000,0.65,100,4227972,3553
2354000,0.65,144,4191004,5117
2354000,0.65,192,4187863,6822
2354000,0.65,240,4224769,8528
2354000,0.8,100,7712757,4373
2354000,0.8,144,7605932,6298
2354000,0.8,192,7520803,8397
2354000,0.8,240,7493564,10496
2379000,0.2,100,1287267,1093
2379000,0.2,144,1322125,1574
2379000,0.2,192,1378462,2099
2379000,0.2,240,1451800,2624
2379000,0.35,100,1891136,1913
2379000,0.35,144,1914220,2755
2379000,0.35,192,1963639,3674
2379000,0.35,240,2013223,4592
2379000,0.5,100,2761922,2733
2379000,0.5,144,2749344,3936
2379000,0.5,192,2790106,5248
2379000,0.5,240,2817290,6560
2379000,0.65,100,4266404,3553
2379000,0.65,144,4205060,5117
2379000,0.65,192,4209153,6822
2379000,0.65,240,4226838,8528
2379000,0.8,100,7836902,4373
2379000,0.8,144,7682789,6298
2379000,0.8,192,7638047,8397
2379000,0.8,240,7572256,10496
2404000,0.2,100,1279593,1093
2404000,0.2,144,1340858,1574
2404000,0.2,192,1383775,2099
2404000,0.2,240,1447408,2624
2404000,0.35,100,1880424,1913
2404000,0.35,144,1911969,2755
2404000,0.35,192,1958405,3674
2404000,0.35,240,2000779,4592
2404000,0.5,100,2733044,2733
2404000,0.5,144,2747959,3936
2404000,0.5,192,2791649,5248
2404000,0.5,240,2817778,6560
2404000,0.65,100,4225405,3553
2404000,0.65,144,4202156,5117
2404000,0.65,192,4213325,6822
2404000,0.65,240,4234103,8528
2404000,0.8,100,7776187,4373
2404000,0.8,144,7695092,6298
2404000,0.8,192,7592223,8397
2404000,0.8,240,7557073,10496
2429000,0.2,100,1263623,1093
2429000,0.2,144,1306344,1574
2429000,0.2,192,1372197,2099
2429000,0.2,240,1445047,2624
2429000,0.35,100,1849814,1913
2429000,0.35,144,1877888,2755
2429000,0.35,192,1929936,3674
2429000,0.35,240,1991043,4592
2429000,0.5,100,2720679,2733
2429000,0.5,144,2715531,3936
2429000,0.5,192,2747210,5248
2429000,0.5,240,2798904,6560
2429000,0.65,100,4223611,3553
2429000,0.65,144,4184014,5117
2429000,0.65,192,4182928,6822
2429000,0.65,240,4181581,8528
2429000,0.8,100,7742398,4373
2429000,0.8,144,7591165,6298
2429000,0.8,192,7553633,8397
2429000,0.8,240,7500152,10496
2454000,0.2,100,1313351,1093
2454000,0.2,144,1360031,1574
2454000,0.2,192,1425451,2099
2454000,0.2,240,1463897,2624
2454000,0.35,100,1939345,1913
2454000,0.35,144,1970646,2755
2454000,0.35,192,2026897,3674
2454000,0.35,240,2066233,4592
2454000,0.5,100,2819324,2733
2454000,0.5,144,2799646,3936
2454000,0.5,192,2848814,5248
2454000,0.5,240,2887167,6560
2454000,0.65,100,4311747,3553
2454000,0.65,144,4267569,5117
2454000,0.65,192,4310135,6822
2454000,0.65,240,4303066,8528
2454000,0.8,100,7919725,4373
2454000,0.8,144,7781644,6298
2454000,0.8,192,7744497,8397
2454000,0.8,240,7682878,10496
2479000,0.2,100,1295979,1093
2479000,0.2,144,1353340,1574
2479000,0.2,192,1403467,2099
2479000,0.2,240,1462488,2624
2479000,0.35,100,1916581,1913
2479000,0.35,144,1955336,2755
2479000,0.35,192,1993854,3674
2479000,0.35,240,2039558,4592
2479000,0.5,100,2816654,2733
2479000,0.5,144,2832435,3936
2479000,0.5,192,2838872,5248
2479000,0.5,240,2863719,6560
2479000,0.65,100,4338230,3553
2479000,0.65,144,4335556,5117
2479000,0.65,192,4315651,6822
2479000,0.65,240,4307300,8528
2479000,0.8,100,7970141,4373
2479000,0.8,144,7877980,6298
2479000,0.8,192,7796710,8397
2479000,0.8,240,7699508,10496
2504000,0.2,100,1324448,1093
2504000,0.2,144,1372970,1574
2504000,0.2,192,1419382,2099
2504000,0.2,240,1479190,2624
2504000,0.35,100,1958525,1913
2504000,0.35,144,1989417,2755
2504000,0.35,192,2009470,3674
2504000,0.35,240,2072175,4592
2504000,0.5,100,2860715,2733
2504000,0.5,144,2857354,3936
2504000,0.5,192,2870592,5248
2504000,0.5,240,2911330,6560
2504000,0.65,100,4420819,3553
2504000,0.65,144,4371321,5117
2504000,0.65,192,4364073,6822
2504000,0.65,240,4357949,8528
2504000,0.8,100,8029423,4373
2504000,0.8,144,7890462,6298
2504000,0.8,192,7779063,8397
2504000,0.8,240,7726819,10496
2529000,0.2,100,1338923,1093
2529000,0.2,144,1376953,1574
2529000,0.2,192,1446710,2099
2529000,0.2,240,1502236,2624
2529000,0.35,100,1977093,1913
2529000,0.35,144,2006033,2755
2529000,0.35,192,2040025,3674
2529000,0.35,240,2103029,4592
2529000,0.5,100,2877410,2733
2529000,0.5,144,2880259,3936
2529000,0.5,192,2898463,5248
2529000,0.5,240,2943459,6560
2529000,0.65,100,4444071,3553
2529000,0.65,144,4413581,5117
2529000,0.65,192,4399508,6822
2529000,0.65,240,4424104,8528
2529000,0.8,100,8122641,4373
2529000,0.8,144,7987859,6298
2529000,0.8,192,7896836,8397
2529000,0.8,240,7861325,10496
2554000,0.2,100,1346030,1093
2554000,0.2,144,1385091,1574
2554000,0.2,192,1454848,2099
2554000,0.2,240,1503487,2624
2554000,0.35,100,1997541,1913
2554000,0.35,144,2020192,2755
2554000,0.35,192,2065841,3674
2554000,0.35,240,2105177,4592
2554000,0.5,100,2901494,2733
2554000,0.5,144,2896590,3936
2554000,0.5,192,2936754,5248
2554000,0.5,240,2955642,6560
2554000,0.65,100,4458591,3553
2554000,0.65,144,4416688,5117
2554000,0.65,192,4439215,6822
2554000,0.65,240,4436538,8528
2554000,0.8,100,8172555,4373
2554000,0.8,144,8036474,6298
2554000,0.8,192,7957352,8397
2554000,0.8,240,7925367,10496
2579000,0.2,100,1346336,1093
2579000,0.2,144,1402776,1574
2579000,0.2,192,1457051,2099
2579000,0.2,240,1505202,2624
2579000,0.35,100,1983970,1913
2579000,0.35,144,2020828,2755
2579000,0.35,192,2057638,3674
2579000,0.35,240,2107411,4592
2579000,0.5,100,2908426,2733
2579000,0.5,144,2924073,3936
2579000,0.5,192,2954611,5248
2579000,0.5,240,2978513,6560
2579000,0.65,100,4501917,3553
2579000,0.65,144,4446948,5117
2579000,0.65,192,4490239,6822
2579000,0.65,240,4478369,8528
2579000,0.8,100,8319310,4373
2579000,0.8,144,8171304,6298
2579000,0.8,192,8119369,8397
2579000,0.8,240,8031800,10496
2604000,0.2,100,1336019,1093
2604000,0.2,144,1373183,1574
2604000,0.2,192,1437627,2099
2604000,0.2,240,1503944,2624
2604000,0.35,100,1958652,1913
2604000,0.35,144,2001232,2755
2604000,0.35,192,2038451,3674
2604000,0.35,240,2093324,4592
2604000,0.5,100,2860323,2733
2604000,0.5,144,2882668,3936
2604000,0.5,192,2890301,5248
2604000,0.5,240,2938201,6560
2604000,0.65,100,4426898,3553
2604000,0.65,144,4390693,5117
2604000,0.65,192,4394707,6822
2604000,0.65,240,4431400,8528
2604000,0.8,100,8105863,4373
2604000,0.8,144,7958730,6298
2604000,0.8,192,7885715,8397
2604000,0.8,240,7898798,10496
2629000,0.2,100,1348982,1093
2629000,0.2,144,1380235,1574
2629000,0.2,192,1441696,2099
2629000,0.2,240,1502047,2624
2629000,0.35,100,1980808,1913
2629000,0.35,144,1997902,2755
2629000,0.35,192,2042142,3674
2629000,0.35,240,2091915,4592
2629000,0.5,100,2889043,2733
2629000,0.5,144,2888775,3936
2629000,0.5,192,2912890,5248
2629000,0.5,240,2943136,6560
2629000,0.65,100,4440930,3553
2629000,0.65,144,4433242,5117
2629000,0.65,192,4426300,6822
2629000,0.65,240,4418822,8528
2629000,0.8,100,8135525,4373
2629000,0.8,144,7984048,6298
2629000,0.8,192,7947382,8397
2629000,0.8,240,7878711,10496
2654000,0.2,100,1341748,1093
2654000,0.2,144,1397834,1574
2654000,0.2,192,1435871,2099
2654000,0.2,240,1517993,2624
2654000,0.35,100,1980571,1913
2654000,0.35,144,2017130,2755
2654000,0.35,192,2047651,3674
2654000,0.35,240,2119738,4592
2654000,0.5,100,2906838,2733
2654000,0.5,144,2925303,3936
2654000,0.5,192,2934967,5248
2654000,0.5,240,2966543,6560
2654000,0.65,100,4486737,3553
2654000,0.65,144,4451666,5117
2654000,0.65,192,4440655,6822
2654000,0.65,240,4460725,8528
2654000,0.8,100,8259591,4373
2654000,0.8,144,8110578,6298
2654000,0.8,192,8007812,8397
2654000,0.8,240,7975394,10496
2679000,0.2,100,1334854,1093
2679000,0.2,144,1371231,1574
2679000,0.2,192,1433180,2099
2679000,0.2,240,1492366,2624
2679000,0.35,100,1953150,1913
2679000,0.35,144,1958721,2755
2679000,0.35,192,2027660,3674
2679000,0.35,240,2073151,4592
2679000,0.5,100,2827981,2733
2679000,0.5,144,2837717,3936
2679000,0.5,192,2881840,5248
2679000,0.5,240,2921822,6560
2679000,0.65,100,4391250,3553
2679000,0.65,144,4369111,5117
2679000,0.65,192,4342216,6822
2679000,0.65,240,4382648,8528
2679000,0.8,100,8033780,4373
2679000,0.8,144,7926302,6298
2679000,0.8,192,7850816,8397
2679000,0.8,240,7831062,10496
2704000,0.2,100,1336428,1093
2704000,0.2,144,1375245,1574
2704000,0.2,192,1436352,2099
2704000,0.2,240,1494806,2624
2704000,0.35,100,1977526,1913
2704000,0.35,144,2002239,2755
2704000,0.35,192,2049242,3674
2704000,0.35,240,2102730,4592
2704000,0.5,100,2874671,2733
2704000,0.5,144,2862801,3936
2704000,0.5,192,2889136,5248
2704000,0.5,240,2941940,6560
2704000,0.65,100,4422788,3553
2704000,0.65,144,4399405,5117
2704000,0.65,192,4374510,6822
2704000,0.65,240,4405017,8528
2704000,0.8,100,8111307,4373
2704000,0.8,144,7968346,6298
2704000,0.8,192,7875144,8397
2704000,0.8,240,7817783,10496
2729000,0.2,100,1329754,1093
2729000,0.2,144,1367595,1574
2729000,0.2,192,1424420,2099
2729000,0.2,240,1488541,2624
2729000,0.35,100,1947885,1913
2729000,0.35,144,1972299,2755
2729000,0.35,192,2010683,3674
2729000,0.35,240,2063061,4592
2729000,0.5,100,2838600,2733
2729000,0.5,144,2832964,3936
2729000,0.5,192,2848405,5248
2729000,0.5,240,2894975,6560
2729000,0.65,100,4370197,3553
2729000,0.65,144,4332009,5117
2729000,0.65,192,4343776,6822
2729000,0.65,240,4336195,8528
2729000,0.8,100,7952201,4373
2729000,0.8,144,7793349,6298
2729000,0.8,192,7781224,8397
2729000,0.8,240,7715519,10496
2754000,0.2,100,1301560,1093
2754000,0.2,144,1355072,1574
2754000,0.2,192,1419162,2099
2754000,0.2,240,1486345,2624
2754000,0.35,100,1924138,1913
2754000,0.35,144,1964278,2755
2754000,0.35,192,2018412,3674
2754000,0.35,240,2059645,4592
2754000,0.5,100,2814908,2733
2754000,0.5,144,2844817,3936
2754000,0.5,192,2876630,5248
2754000,0.5,240,2892480,6560
2754000,0.65,100,4366190,3553
2754000,0.65,144,4330717,5117
2754000,0.65,192,4323555,6822
2754000,0.65,240,4318328,8528
2754000,0.8,100,8046179,4373
2754000,0.8,144,7934725,6298
2754000,0.8,192,7823010,8397
2754000,0.8,240,7746586,10496
2779000,0.2,100,1351099,1093
2779000,0.2,144,1401250,1574
2779000,0.2,192,1463632,2099
2779000,0.2,240,1534963,2624
2779000,0.35,100,1989812,1913
2779000,0.35,144,2034399,2755
2779000,0.35,192,2067549,3674
2779000,0.35,240,2128357,4592
2779000,0.5,100,2905611,2733
2779000,0.5,144,2929286,3936
2779000,0.5,192,2946514,5248
2779000,0.5,240,2992187,6560
2779000,0.65,100,4488840,3553
2779000,0.65,144,4477444,5117
2779000,0.65,192,4471856,6822
2779000,0.65,240,4470533,8528
2779000,0.8,100,8177909,4373
2779000,0.8,144,8088202,6298
2779000,0.8,192,8030631,8397
2779000,0.8,240,7969634,10496
2804000,0.2,100,1347305,1093
2804000,0.2,144,1394607,1574
2804000,0.2,192,1435706,2099
2804000,0.2,240,1502999,2624
2804000,0.35,100,1974605,1913
2804000,0.35,144,2007016,2755
2804000,0.35,192,2038403,3674
2804000,0.35,240,2092977,4592
2804000,0.5,100,2877338,2733
2804000,0.5,144,2889459,3936
2804000,0.5,192,2911402,5248
2804000,0.5,240,2956020,6560
